timestamp,seance,atomic_action_type,root_asset_id,asset_id,region_id,tag_name,bounding_box_top,bounding_box_left,bounding_box_width,bounding_box_height
10.733333,Seance_3_AC_Grattoir/,personnepersonne,0dae957c74413c7bb1f738b1fb26f858,142273dc026762cda4f40b4e460426a5,qy3yqBoSl,talk to person,0.0,454.9445611128237,150.72747283446364,122.0847039473684
49.666667,Seance_3_AC_Grattoir/,personnepersonne,0dae957c74413c7bb1f738b1fb26f858,b828cc774f0f1fc83ce7f9b559f20c0d,8awlE51dt,talk to person,73.92682125693872,685.3760789149198,127.05306912762023,194.21052631578945
49.666667,Seance_3_AC_Grattoir/,personnepersonne,0dae957c74413c7bb1f738b1fb26f858,b828cc774f0f1fc83ce7f9b559f20c0d,kcRjA_GNm,look person,0.0,474.6732429099877,124.29099876695446,106.57894736842104
83.133333,Seance_3_AC_Grattoir/,personnepersonne,0dae957c74413c7bb1f738b1fb26f858,3c0a1cbaa3ef2a92b3c13d6dbcbcec13,4ooXfxV9z,laugh,89.71628891794305,714.574623343095,107.32431508168928,99.47370228014492
83.133333,Seance_3_AC_Grattoir/,personnepersonne,0dae957c74413c7bb1f738b1fb26f858,3c0a1cbaa3ef2a92b3c13d6dbcbcec13,kAjzwO0J1,laugh,0.0,499.1368921470407,79.70404496763256,35.24260470741673
89.8,Seance_3_AC_Grattoir/,personnepersonne,0dae957c74413c7bb1f738b1fb26f858,baa6ebc4cbfa8d8d536c326ba12804ea,FNuoG-SYb,look person,4.4531310232062085,676.6954618141184,90.75218191276204,119.21053233899568
89.8,Seance_3_AC_Grattoir/,personnepersonne,0dae957c74413c7bb1f738b1fb26f858,baa6ebc4cbfa8d8d536c326ba12804ea,f4EVLcw2C,talk to group,32.08470394736842,780.0739827373613,89.96300863131937,123.1578947368421
89.8,Seance_3_AC_Grattoir/,personnepersonne,0dae957c74413c7bb1f738b1fb26f858,baa6ebc4cbfa8d8d536c326ba12804ea,Mys0PKbW5,look person,2.0847099705746297,318.42170160295933,110.48093595869298,153.15788871363588
120.066667,Seance_3_AC_Grattoir/,personnepersonne,0dae957c74413c7bb1f738b1fb26f858,5d48f289953dee511a766b8b1546fd04,QBXJp_rD_,talk to person,6.032072368421052,664.8582238363132,105.74596851880396,109.73684812846936
125.933333,Seance_3_AC_Grattoir/,personnepersonne,0dae957c74413c7bb1f738b1fb26f858,306b68be02b65f9e984f81f964f8b283,joMRHprMl,talk to group,141.8215520758378,742.1948212083847,210.70283600493232,367.38897423995166
125.933333,Seance_3_AC_Grattoir/,personnepersonne,0dae957c74413c7bb1f738b1fb26f858,306b68be02b65f9e984f81f964f8b283,ndB_zfsV-,look person,3.6636513157894735,308.9519112207152,149.1491985203453,149.21052631578945
